id,name,role_normalized,company_normalized,company_legal_entity,confidence_score,source_url,country,region,notes,date_collected
91,Ronnie Royston Fernandiz,CFO,Alliance Bank,Alliance Bank Malaysia Berhad,95,https://www.alliancebank.com.my/About-Us/Corporate-Profile/Management-Team,Malaysia,Kuala Lumpur,Group CFO; appointed 16 Jul 2020; 30+ years exp; former CFO Group Global Banking Maybank; CA MIA CPA MICPA,2026-07-11
92,Jacob Abraham,CRO,Alliance Bank,Alliance Bank Malaysia Berhad,95,https://www.alliancebank.com.my/About-Us/Corporate-Profile/Management-Team,Malaysia,Kuala Lumpur,Group CRO; appointed 15 Apr 2021; 31+ years exp; also responsible for Group Compliance; MBA Liverpool; Chartered Banker AICB,2026-07-11
93,Nantha Kumar Subramanian,CIO,Alliance Bank,Alliance Bank Malaysia Berhad,95,https://www.alliancebank.com.my/About-Us/Corporate-Profile/Management-Team,Malaysia,Kuala Lumpur,Group Chief Digital & Information Officer; appointed 13 Nov 2024; 24+ years digital innovation; Wharton/Oxford/INCEIF,2026-07-11
94,Andrew Ng Yin Min,Audit,Alliance Bank,Alliance Bank Malaysia Berhad,95,https://www.alliancebank.com.my/About-Us/Corporate-Profile/Management-Team,Malaysia,Kuala Lumpur,Group Chief Internal Auditor; appointed 1 Apr 2024; 17+ years audit; former Deloitte; CISA CFE; oversees Whistleblowing,2026-07-11
95,Anthony Tai,CISO,Bank Islam,Bank Islam Malaysia Berhad,100,https://www.bankislam.com/about-us/leadership/,Malaysia,Kuala Lumpur,Group CISO; confirmed on official Bank Islam leadership page,2026-07-11
96,Siti Nur Huda Sufian,CFO,Bank Islam,Bank Islam Malaysia Berhad,100,https://www.bankislam.com/about-us/leadership/,Malaysia,Kuala Lumpur,Group CFO; confirmed on official Bank Islam leadership page,2026-07-11
97,Alina Sylvia Appoo,CRO,Bank Islam,Bank Islam Malaysia Berhad,85,Bloomberg profile (confirmed by official org chart PDF),Malaysia,Kuala Lumpur,Group CRO; confirmed via Bloomberg; org chart confirms GCR role; not on public Management Team page,2026-07-11
98,Zulkanain Kassim,CIO,Bank Islam,Bank Islam Malaysia Berhad,70,LinkedIn profile (confirmed by official org chart),Malaysia,Kuala Lumpur,CITO; LinkedIn source; org chart shows Group Chief Technology & Transformation Officer; 34+ years banking/payments,2026-07-11
99,Nik Azmir Nik Anis,Compliance,Bank Islam,Bank Islam Malaysia Berhad,100,https://www.bankislam.com/about-us/leadership/,Malaysia,Kuala Lumpur,Group CCO AND Group Chief Integrity and Governance Officer; dual role covering compliance and GRC,2026-07-11
100,Zalfitri Abd Mutalip,Audit,Bank Islam,Bank Islam Malaysia Berhad,100,https://www.bankislam.com/about-us/leadership/,Malaysia,Kuala Lumpur,Group Chief Internal Auditor; confirmed on official Bank Islam leadership page,2026-07-11
101,Chang Yeong Gung,CFO,UOB Malaysia,UOB Malaysia Berhad,95,https://www.uob.com.my/about/management/senior-management.page,Malaysia,Kuala Lumpur,CFO; confirmed on official UOB Malaysia Management Committee page,2026-07-11
102,Tan Tii Lam,CRO,UOB Malaysia,UOB Malaysia Berhad,95,https://www.uob.com.my/about/management/senior-management.page,Malaysia,Kuala Lumpur,CRO; confirmed on official UOB Malaysia Management Committee page,2026-07-11
103,Mohamad Fazli Bin Mohamad Sarujee,CIO,UOB Malaysia,UOB Malaysia Berhad,88,https://www.uob.com.my/about/management/senior-management.page,Malaysia,Kuala Lumpur,Head Technology & Operations; functional equivalent of CIO/CTO; confirmed on official page,2026-07-11
104,Loke Chee Keen Daniel,Compliance,UOB Malaysia,UOB Malaysia Berhad,95,https://www.uob.com.my/about/management/senior-management.page,Malaysia,Kuala Lumpur,Head Compliance; confirmed on official UOB Malaysia Management Committee page,2026-07-11
105,Wong See Hong Bill,Audit,UOB Malaysia,UOB Malaysia Berhad,95,https://www.uob.com.my/about/management/senior-management.page,Malaysia,Kuala Lumpur,Head Internal Audit; confirmed on official UOB Malaysia Management Committee page,2026-07-11
106,Giorgio Migliarina,CIO,Maybank,Malayan Banking Berhad,95,https://www.maybank.com/en/about-us/leadership.page,Malaysia,Kuala Lumpur,Group Chief Technology & Digital Officer; confirmed on official Maybank leadership page; CIO/CTO equivalent,2026-07-11
107,Mujibburrahman Abd Rashid,CEO,BSN,Bank Simpanan Nasional,95,https://www.bsn.com.my/page/management-committee,Malaysia,Kuala Lumpur,Acting Chief Executive,2026-07-11
108,Norhafizah Md Shariff,CFO,BSN,Bank Simpanan Nasional,95,https://www.bsn.com.my/page/management-committee,Malaysia,Kuala Lumpur,Chief Financial Officer,2026-07-11
109,Muizz Aiman Farid,CRO,BSN,Bank Simpanan Nasional,90,https://www.bsn.com.my/page/management-committee,Malaysia,Kuala Lumpur,Senior VP / Chief Risk Officer,2026-07-11
110,Sujit Guha Thakurta,Compliance,BSN,Bank Simpanan Nasional,90,https://www.bsn.com.my/page/management-committee,Malaysia,Kuala Lumpur,Senior VP / Chief Compliance Officer,2026-07-11
111,Dato' Muzaffar Hisham,CEO,BPMB,Bank Pembangunan Malaysia Berhad,95,https://www.bpmb.com.my/about-us/leadership/,Malaysia,Kuala Lumpur,Group CEO appointed May 18 2025 former GCEO Maybank Islamic,2026-07-11
112,Hee Wei Jean,CFO,BPMB,Bank Pembangunan Malaysia Berhad,95,https://www.bpmb.com.my/about-us/leadership/,Malaysia,Kuala Lumpur,Group Chief Financial Officer,2026-07-11
113,Mohammad Azam Ahmad,CRO,BPMB,Bank Pembangunan Malaysia Berhad,95,https://www.bpmb.com.my/about-us/leadership/,Malaysia,Kuala Lumpur,Group Chief Risk Officer,2026-07-11
114,Rohayati Talha,Compliance,BPMB,Bank Pembangunan Malaysia Berhad,95,https://www.bpmb.com.my/about-us/leadership/,Malaysia,Kuala Lumpur,Group Chief Compliance Officer,2026-07-11
115,Hasrul Farid Hasnan,Audit,BPMB,Bank Pembangunan Malaysia Berhad,95,https://www.bpmb.com.my/about-us/leadership/,Malaysia,Kuala Lumpur,Group Chief Internal Auditor,2026-07-11
116,Hairil Izwar Abd Rahman,CIO,BPMB,Bank Pembangunan Malaysia Berhad,95,https://www.bpmb.com.my/about-us/leadership/,Malaysia,Kuala Lumpur,Group Chief Digital and Technology Officer CIO/CTO equivalent,2026-07-11
117,Heng Zee Wang,CEO,AIA,AIA Bhd.,95,https://www.aia.com.my/en/about-aia/aia-subsidiaries/about-aia-bhd/leadership-team.html,Malaysia,Kuala Lumpur,CEO overseeing agency distribution bancassurance and health services,2026-07-11
118,Edwin Peh,CFO,AIA,AIA Bhd.,95,https://www.aia.com.my/en/about-aia/aia-subsidiaries/about-aia-bhd/leadership-team.html,Malaysia,Kuala Lumpur,CFO oversight of Finance Actuarial Pricing Procurement Sustainability Strategy,2026-07-11
119,Sean Wang,CEO,Allianz Malaysia,Allianz Malaysia Berhad,85,https://simplywall.st/stocks/my/insurance/klse-allianz/allianz-malaysia-berhad-shares/management,Malaysia,Kuala Lumpur,CEO appointed Jan 2022 4.5 years tenure,2026-07-11
120,Xiao Chin,CFO,Allianz Malaysia,Allianz Malaysia Berhad,75,https://simplywall.st/stocks/my/insurance/klse-allianz/allianz-malaysia-berhad-shares/management,Malaysia,Kuala Lumpur,CFO less than 1yr tenure,2026-07-11
121,David Brandl,CIO,Allianz Malaysia,Allianz Malaysia Berhad,75,https://simplywall.st/stocks/my/insurance/klse-allianz/allianz-malaysia-berhad-shares/management,Malaysia,Kuala Lumpur,CIO,2026-07-11
122,Kamaludin Ahmad,CEO,Etiqa,Etiqa Insurance and Takaful,95,https://www.etiqa.com/our-leaders/,Malaysia,Kuala Lumpur,Group CEO Etiqa Insurance and Takaful,2026-07-11
123,Lee Hin Sze,CFO,Etiqa,Etiqa Insurance and Takaful,95,https://www.etiqa.com/our-leaders/,Malaysia,Kuala Lumpur,Chief Financial Officer,2026-07-11
124,Nurliana Mat Lazim,CRO,Etiqa,Etiqa Insurance and Takaful,95,https://www.etiqa.com/our-leaders/,Malaysia,Kuala Lumpur,Chief Risk and Compliance Officer covers both Risk and GRC,2026-07-11
125,Devinder Singh Sardool Singh,CISO,Etiqa,Etiqa Insurance and Takaful,95,https://www.etiqa.com/our-leaders/,Malaysia,Kuala Lumpur,Chief Information Security Officer,2026-07-11
126,Dennis Liu,CIO,Etiqa,Etiqa Insurance and Takaful,95,https://www.etiqa.com/our-leaders/,Malaysia,Kuala Lumpur,Chief Technology Officer CIO/CTO equivalent,2026-07-11
127,Roslina Mohd Ramza,Compliance,Etiqa,Etiqa Insurance and Takaful,90,https://www.etiqa.com/our-leaders/,Malaysia,Kuala Lumpur,Chief Compliance Officer at Maybank Ageas Holdings level,2026-07-11
128,Nurliana Mat Lazim,GRC,Etiqa,Etiqa Insurance and Takaful,90,https://www.etiqa.com/our-leaders/,Malaysia,Kuala Lumpur,Chief Risk and Compliance Officer dual role covering GRC function,2026-07-11
129,Wu Jun,CEO,Bank of China Malaysia,Bank of China (Malaysia) Berhad,95,https://www.bankofchina.com.my/dam/en-my/top/about-us/corporate-governance/BOARDCOMPOSITION20251105.pdf,Malaysia,Kuala Lumpur,Executive Director CEO 26+ years banking experience,2026-07-11
130,Vibha Hamsi Coburn,CEO,Manulife Malaysia,Manulife Insurance Berhad,95,https://www.manulife.com.my/en/individual/about-us/about-manulife-malaysia/manulife-insurance-berhad-board-of-directors.html,Malaysia,Kuala Lumpur,CEO Executive Director also Group CEO Manulife Holdings Berhad appointed Oct 2020,2026-07-11
131,Loh Guat Lan,CEO,Hong Leong Assurance,Hong Leong Assurance Berhad,70,https://www.theofficialboard.com/biography/guat-lan-loh-28de5,Malaysia,Kuala Lumpur,Group Managing Director CEO confirmed via TheOfficialBoard,2026-07-11
